episode,timestep,reward,raw_reward
1,77,-1019.1566675449493,-1019.1566675449493
2,157,-1018.9779494962459,-1018.7992314475423
3,216,-1018.750872790028,-1018.2967193775922
4,301,-1019.5027564340497,-1021.7584073661151
5,362,-1019.2047034539075,-1018.0124915333382
6,422,-1018.9937050053219,-1017.9387127623936
7,509,-1019.0743457478505,-1019.5581902030221
8,652,-1020.1957592291321,-1028.0456535981039
9,740,-1020.1127673056576,-1019.4488319178616
10,882,-1020.4769954233028,-1023.7550484821094
11,987,-1021.0532223993764,-1026.8154921601133
12,1107,-1021.6330237038025,-1028.0108380524896
13,1442,-1022.4612740036129,-1032.4002776013367
14,1574,-1022.9217566912002,-1028.9080316298366
15,1753,-1023.2748490523888,-1028.2181421090293
16,1838,-1023.5263694306041,-1027.299175103832
17,1926,-1023.84429323261,-1028.9310740647052
18,2024,-1024.0404220111407,-1027.3746112461638
19,2101,-1024.157735309786,-1026.269374685398
20,2225,-1024.2512537254606,-1026.0281036232798
21,2312,-1024.2734562304463,-1024.7175063301613
22,2436,-1024.290806818937,-1024.6551691772381
23,2551,-1024.299417613038,-1024.4888550832616
24,2716,-1024.302191871985,-1024.3659998277665
25,2874,-1024.3254337395379,-1024.883238560804
26,2976,-1024.3282073939054,-1024.397548753095
27,3114,-1024.3397534479593,-1024.6399508533575
28,3275,-1024.3590217814037,-1024.8792667844016
29,3415,-1024.3869646623896,-1025.1693653299951
30,3541,-1024.3990065232222,-1024.7482204873704
31,3649,-1024.402291211932,-1024.500831873222
32,3799,-1024.4160987432215,-1024.8441322132007
33,3895,-1024.4246264133824,-1024.6975118585297
34,4004,-1024.4339431310148,-1024.7413948128783
35,4112,-1024.4510232499929,-1025.0317472952497
36,4233,-1024.4537321812254,-1024.5485447743613
37,4319,-1024.4681744238133,-1024.9880951569726
38,4420,-1024.4752353738654,-1024.7364905257973
39,4575,-1024.4962823005083,-1025.2960655129352
40,4667,-1024.5117955636147,-1025.11681282478
41,4744,-1024.667607799931,-1025.389156997601
42,4853,-1024.8243054857471,-1025.067138880182
43,4935,-1025.0166575600665,-1025.9908023503738
44,5060,-1025.0995688444796,-1025.0748587426385
45,5165,-1025.2938364741308,-1025.7831967193836
46,5281,-1025.4724460442708,-1025.0830955679878
47,5400,-1025.6399349115668,-1026.257744894868
48,5491,-1025.6008788865154,-1026.483412596051
49,5600,-1025.762373584011,-1025.9086198176738
50,5680,-1025.8275910513016,-1026.3637471737431
51,5790,-1025.8119756546553,-1026.1908762942594
52,6009,-1025.906364089056,-1031.7863754285265
53,6152,-1025.783090748005,-1027.4693439592857
54,6244,-1025.7489652333047,-1027.543011041832
55,6409,-1025.6835836110386,-1025.6028772183718
56,6909,-1000.5916490754568,-23.621793680571905
57,7409,-975.320649845204,-18.091104854593056
58,7909,-950.0802421616638,-17.758303904556264
59,7983,-949.9923741012866,-1022.7546522703014
60,8060,-949.9224688642702,-1023.2318941426332
61,8147,-949.8664349425868,-1022.4761494628223
62,8252,-949.8227968269697,-1022.9096445525586
63,8341,-949.7925031166158,-1023.2771066691002
64,8841,-924.5328875201809,-13.981375970373001
65,9073,-924.483617092577,-1022.91242145665
66,9201,-924.4434819960031,-1022.792144890139
67,9391,-924.4116951445327,-1023.3684767945399
